,0,1,2,3,4,5,6
453,89.63279605201821,89.36026288547318,89.48193377811775,89.4514788721178,89.41660018360466,89.39072490119906,86.18
454,89.36026288547318,89.48193377811775,89.4514788721178,89.41660018360466,89.39072490119906,86.18,85.52
455,89.48193377811775,89.4514788721178,89.41660018360466,89.39072490119906,86.18,85.52,85.62
456,89.4514788721178,89.41660018360466,89.39072490119906,86.18,85.52,85.62,85.80000000000001
457,89.41660018360466,89.39072490119906,86.18,85.52,85.62,85.80000000000001,85.98
458,89.39072490119906,86.18,85.52,85.62,85.80000000000001,85.98,89.46041238286517
459,86.18,85.52,85.62,85.80000000000001,85.98,89.46041238286517,89.59260191910944
460,85.52,85.62,85.80000000000001,85.98,89.46041238286517,89.59260191910944,89.42521378974043
461,85.62,85.80000000000001,85.98,89.46041238286517,89.59260191910944,89.42521378974043,89.55582621288374
462,85.80000000000001,85.98,89.46041238286517,89.59260191910944,89.42521378974043,89.55582621288374,86.1
463,85.98,89.46041238286517,89.59260191910944,89.42521378974043,89.55582621288374,86.1,86.16
464,89.46041238286517,89.59260191910944,89.42521378974043,89.55582621288374,86.1,86.16,85.94
465,89.59260191910944,89.42521378974043,89.55582621288374,86.1,86.16,85.94,87.34
466,89.42521378974043,89.55582621288374,86.1,86.16,85.94,87.34,87.3
467,89.55582621288374,86.1,86.16,85.94,87.34,87.3,85.08
468,86.1,86.16,85.94,87.34,87.3,85.08,84.38
469,86.16,85.94,87.34,87.3,85.08,84.38,84.68
470,85.94,87.34,87.3,85.08,84.38,84.68,85.16
471,87.34,87.3,85.08,84.38,84.68,85.16,85.34
472,87.3,85.08,84.38,84.68,85.16,85.34,85.44
473,85.08,84.38,84.68,85.16,85.34,85.44,85.78
474,84.38,84.68,85.16,85.34,85.44,85.78,85.52
475,84.68,85.16,85.34,85.44,85.78,85.52,85.74
476,85.16,85.34,85.44,85.78,85.52,85.74,85.9
477,85.34,85.44,85.78,85.52,85.74,85.9,86.08
478,85.44,85.78,85.52,85.74,85.9,86.08,87.9
479,85.78,85.52,85.74,85.9,86.08,87.9,89.3
480,85.52,85.74,85.9,86.08,87.9,89.3,86.44
481,85.74,85.9,86.08,87.9,89.3,86.44,86.88
482,85.9,86.08,87.9,89.3,86.44,86.88,89.67639218328188
483,86.08,87.9,89.3,86.44,86.88,89.67639218328188,89.52400665256893
484,87.9,89.3,86.44,86.88,89.67639218328188,89.52400665256893,89.45944963782264
485,89.3,86.44,86.88,89.67639218328188,89.52400665256893,89.45944963782264,89.46021698581255
486,86.44,86.88,89.67639218328188,89.52400665256893,89.45944963782264,89.46021698581255,89.41896725720831
487,86.88,89.67639218328188,89.52400665256893,89.45944963782264,89.46021698581255,89.41896725720831,89.52796974287496
488,89.67639218328188,89.52400665256893,89.45944963782264,89.46021698581255,89.41896725720831,89.52796974287496,89.62129463898623
489,89.52400665256893,89.45944963782264,89.46021698581255,89.41896725720831,89.52796974287496,89.62129463898623,89.49619473331802
490,89.45944963782264,89.46021698581255,89.41896725720831,89.52796974287496,89.62129463898623,89.49619473331802,89.42331440496349
491,89.46021698581255,89.41896725720831,89.52796974287496,89.62129463898623,89.49619473331802,89.42331440496349,89.66502924639855
492,89.41896725720831,89.52796974287496,89.62129463898623,89.49619473331802,89.42331440496349,89.66502924639855,89.60703094707763
493,89.52796974287496,89.62129463898623,89.49619473331802,89.42331440496349,89.66502924639855,89.60703094707763,89.63662798275759
494,89.62129463898623,89.49619473331802,89.42331440496349,89.66502924639855,89.60703094707763,89.63662798275759,89.6123281864369
495,89.49619473331802,89.42331440496349,89.66502924639855,89.60703094707763,89.63662798275759,89.6123281864369,89.54441799809355
496,89.42331440496349,89.66502924639855,89.60703094707763,89.63662798275759,89.6123281864369,89.54441799809355,89.53545942496162
497,89.66502924639855,89.60703094707763,89.63662798275759,89.6123281864369,89.54441799809355,89.53545942496162,89.29529001180718
498,89.60703094707763,89.63662798275759,89.6123281864369,89.54441799809355,89.53545942496162,89.29529001180718,89.29833757102766
499,89.63662798275759,89.6123281864369,89.54441799809355,89.53545942496162,89.29529001180718,89.29833757102766,89.26989760914795
500,89.6123281864369,89.54441799809355,89.53545942496162,89.29529001180718,89.29833757102766,89.26989760914795,89.7411804211906
501,89.54441799809355,89.53545942496162,89.29529001180718,89.29833757102766,89.26989760914795,89.7411804211906,89.51760990390599
502,89.53545942496162,89.29529001180718,89.29833757102766,89.26989760914795,89.7411804211906,89.51760990390599,82.62
503,89.29529001180718,89.29833757102766,89.26989760914795,89.7411804211906,89.51760990390599,82.62,82.82
504,89.29833757102766,89.26989760914795,89.7411804211906,89.51760990390599,82.62,82.82,82.46
505,89.26989760914795,89.7411804211906,89.51760990390599,82.62,82.82,82.46,89.49798660683166
506,89.7411804211906,89.51760990390599,82.62,82.82,82.46,89.49798660683166,89.45465673454108
507,89.51760990390599,82.62,82.82,82.46,89.49798660683166,89.45465673454108,89.45152529775214
508,82.62,82.82,82.46,89.49798660683166,89.45465673454108,89.45152529775214,89.61232719772576
509,82.82,82.46,89.49798660683166,89.45465673454108,89.45152529775214,89.61232719772576,84.1
510,82.46,89.49798660683166,89.45465673454108,89.45152529775214,89.61232719772576,84.1,83.4
511,89.49798660683166,89.45465673454108,89.45152529775214,89.61232719772576,84.1,83.4,82.98
512,89.45465673454108,89.45152529775214,89.61232719772576,84.1,83.4,82.98,83.02
513,89.45152529775214,89.61232719772576,84.1,83.4,82.98,83.02,89.55091257332897
514,89.61232719772576,84.1,83.4,82.98,83.02,89.55091257332897,89.50455495825537
515,84.1,83.4,82.98,83.02,89.55091257332897,89.50455495825537,89.62756017173108
516,83.4,82.98,83.02,89.55091257332897,89.50455495825537,89.62756017173108,86.38
517,82.98,83.02,89.55091257332897,89.50455495825537,89.62756017173108,86.38,85.85
518,83.02,89.55091257332897,89.50455495825537,89.62756017173108,86.38,85.85,85.32
519,89.55091257332897,89.50455495825537,89.62756017173108,86.38,85.85,85.32,85.66
520,89.50455495825537,89.62756017173108,86.38,85.85,85.32,85.66,85.84
521,89.62756017173108,86.38,85.85,85.32,85.66,85.84,86.36
522,86.38,85.85,85.32,85.66,85.84,86.36,87.06
523,85.85,85.32,85.66,85.84,86.36,87.06,87.46
524,85.32,85.66,85.84,86.36,87.06,87.46,89.14
525,85.66,85.84,86.36,87.06,87.46,89.14,89.48018776628335
526,85.84,86.36,87.06,87.46,89.14,89.48018776628335,89.54679634170911
527,86.36,87.06,87.46,89.14,89.48018776628335,89.54679634170911,89.60589079610142
528,87.06,87.46,89.14,89.48018776628335,89.54679634170911,89.60589079610142,89.33293418545175
529,87.46,89.14,89.48018776628335,89.54679634170911,89.60589079610142,89.33293418545175,89.63144384963431
530,89.14,89.48018776628335,89.54679634170911,89.60589079610142,89.33293418545175,89.63144384963431,89.65882103259517
531,89.48018776628335,89.54679634170911,89.60589079610142,89.33293418545175,89.63144384963431,89.65882103259517,89.35976201985608
532,89.54679634170911,89.60589079610142,89.33293418545175,89.63144384963431,89.65882103259517,89.35976201985608,89.54202734325393
533,89.60589079610142,89.33293418545175,89.63144384963431,89.65882103259517,89.35976201985608,89.54202734325393,88.4
534,89.33293418545175,89.63144384963431,89.65882103259517,89.35976201985608,89.54202734325393,88.4,86.66
535,89.63144384963431,89.65882103259517,89.35976201985608,89.54202734325393,88.4,86.66,86.38
536,89.65882103259517,89.35976201985608,89.54202734325393,88.4,86.66,86.38,85.98
537,89.35976201985608,89.54202734325393,88.4,86.66,86.38,85.98,85.88
538,89.54202734325393,88.4,86.66,86.38,85.98,85.88,86.1
539,88.4,86.66,86.38,85.98,85.88,86.1,85.28
540,86.66,86.38,85.98,85.88,86.1,85.28,85.42
541,86.38,85.98,85.88,86.1,85.28,85.42,86.74
542,85.98,85.88,86.1,85.28,85.42,86.74,89.86
543,85.88,86.1,85.28,85.42,86.74,89.86,86.24
544,86.1,85.28,85.42,86.74,89.86,86.24,87.84
545,85.28,85.42,86.74,89.86,86.24,87.84,87.22
546,85.42,86.74,89.86,86.24,87.84,87.22,88.4
547,86.74,89.86,86.24,87.84,87.22,88.4,89.52
548,89.86,86.24,87.84,87.22,88.4,89.52,89.02
549,86.24,87.84,87.22,88.4,89.52,89.02,87.24
550,87.84,87.22,88.4,89.52,89.02,87.24,85.46
551,87.22,88.4,89.52,89.02,87.24,85.46,85.5
552,88.4,89.52,89.02,87.24,85.46,85.5,85.24
553,89.52,89.02,87.24,85.46,85.5,85.24,85.34
554,89.02,87.24,85.46,85.5,85.24,85.34,85.42
555,87.24,85.46,85.5,85.24,85.34,85.42,85.46
556,85.46,85.5,85.24,85.34,85.42,85.46,85.76
557,85.5,85.24,85.34,85.42,85.46,85.76,85.96
558,85.24,85.34,85.42,85.46,85.76,85.96,86.05
559,85.34,85.42,85.46,85.76,85.96,86.05,86.14
560,85.42,85.46,85.76,85.96,86.05,86.14,86.28
561,85.46,85.76,85.96,86.05,86.14,86.28,86.04
562,85.76,85.96,86.05,86.14,86.28,86.04,86.12
563,85.96,86.05,86.14,86.28,86.04,86.12,86.12
564,86.05,86.14,86.28,86.04,86.12,86.12,86.28
565,86.14,86.28,86.04,86.12,86.12,86.28,86.22
566,86.28,86.04,86.12,86.12,86.28,86.22,86.28
567,86.04,86.12,86.12,86.28,86.22,86.28,86.1
568,86.12,86.12,86.28,86.22,86.28,86.1,86.37
569,86.12,86.28,86.22,86.28,86.1,86.37,86.64
570,86.28,86.22,86.28,86.1,86.37,86.64,86.64
571,86.22,86.28,86.1,86.37,86.64,86.64,86.64
572,86.28,86.1,86.37,86.64,86.64,86.64,87.74
573,86.1,86.37,86.64,86.64,86.64,87.74,87.22
574,86.37,86.64,86.64,86.64,87.74,87.22,86.72
575,86.64,86.64,86.64,87.74,87.22,86.72,87.14
576,86.64,86.64,87.74,87.22,86.72,87.14,87.05
577,86.64,87.74,87.22,86.72,87.14,87.05,86.96
578,87.74,87.22,86.72,87.14,87.05,86.96,87.08
579,87.22,86.72,87.14,87.05,86.96,87.08,85.98
580,86.72,87.14,87.05,86.96,87.08,85.98,85.9
581,87.14,87.05,86.96,87.08,85.98,85.9,85.2
582,87.05,86.96,87.08,85.98,85.9,85.2,85.28
583,86.96,87.08,85.98,85.9,85.2,85.28,85.38
584,87.08,85.98,85.9,85.2,85.28,85.38,85.5
585,85.98,85.9,85.2,85.28,85.38,85.5,85.62
586,85.9,85.2,85.28,85.38,85.5,85.62,85.72
587,85.2,85.28,85.38,85.5,85.62,85.72,85.76
588,85.28,85.38,85.5,85.62,85.72,85.76,85.82
589,85.38,85.5,85.62,85.72,85.76,85.82,85.75999999999999
590,85.5,85.62,85.72,85.76,85.82,85.75999999999999,85.7
591,85.62,85.72,85.76,85.82,85.75999999999999,85.7,85.72
592,85.72,85.76,85.82,85.75999999999999,85.7,85.72,85.66
593,85.76,85.82,85.75999999999999,85.7,85.72,85.66,85.68
594,85.82,85.75999999999999,85.7,85.72,85.66,85.68,85.68
595,85.75999999999999,85.7,85.72,85.66,85.68,85.68,85.66
596,85.7,85.72,85.66,85.68,85.68,85.66,85.56
597,85.72,85.66,85.68,85.68,85.66,85.56,85.5
598,85.66,85.68,85.68,85.66,85.56,85.5,85.44
599,85.68,85.68,85.66,85.56,85.5,85.44,85.5
600,85.68,85.66,85.56,85.5,85.44,85.5,85.66
601,85.66,85.56,85.5,85.44,85.5,85.66,85.7
602,85.56,85.5,85.44,85.5,85.66,85.7,85.96
603,85.5,85.44,85.5,85.66,85.7,85.96,85.88
604,85.44,85.5,85.66,85.7,85.96,85.88,85.7
605,85.5,85.66,85.7,85.96,85.88,85.7,85.5
606,85.66,85.7,85.96,85.88,85.7,85.5,86.5
607,85.7,85.96,85.88,85.7,85.5,86.5,86.16
608,85.96,85.88,85.7,85.5,86.5,86.16,85.88
609,85.88,85.7,85.5,86.5,86.16,85.88,85.46
610,85.7,85.5,86.5,86.16,85.88,85.46,85.06
611,85.5,86.5,86.16,85.88,85.46,85.06,84.84
612,86.5,86.16,85.88,85.46,85.06,84.84,84.74
613,86.16,85.88,85.46,85.06,84.84,84.74,85.58
614,85.88,85.46,85.06,84.84,84.74,85.58,84.66
615,85.46,85.06,84.84,84.74,85.58,84.66,84.62
616,85.06,84.84,84.74,85.58,84.66,84.62,84.58
617,84.84,84.74,85.58,84.66,84.62,84.58,84.04
618,84.74,85.58,84.66,84.62,84.58,84.04,84.18
619,85.58,84.66,84.62,84.58,84.04,84.18,84.36
620,84.66,84.62,84.58,84.04,84.18,84.36,84.12
621,84.62,84.58,84.04,84.18,84.36,84.12,84.3
622,84.58,84.04,84.18,84.36,84.12,84.3,84.48
623,84.04,84.18,84.36,84.12,84.3,84.48,84.62
624,84.18,84.36,84.12,84.3,84.48,84.62,84.68
625,84.36,84.12,84.3,84.48,84.62,84.68,84.75
626,84.12,84.3,84.48,84.62,84.68,84.75,84.82
627,84.3,84.48,84.62,84.68,84.75,84.82,84.8
628,84.48,84.62,84.68,84.75,84.82,84.8,84.94
629,84.62,84.68,84.75,84.82,84.8,84.94,85.06
630,84.68,84.75,84.82,84.8,84.94,85.06,85.22
631,84.75,84.82,84.8,84.94,85.06,85.22,85.44
632,84.82,84.8,84.94,85.06,85.22,85.44,85.5
633,84.8,84.94,85.06,85.22,85.44,85.5,85.34
634,84.94,85.06,85.22,85.44,85.5,85.34,85.22
635,85.06,85.22,85.44,85.5,85.34,85.22,85.06
636,85.22,85.44,85.5,85.34,85.22,85.06,85.06
637,85.44,85.5,85.34,85.22,85.06,85.06,85.06
638,85.5,85.34,85.22,85.06,85.06,85.06,85.2
639,85.34,85.22,85.06,85.06,85.06,85.2,85.44
640,85.22,85.06,85.06,85.06,85.2,85.44,86.04
641,85.06,85.06,85.06,85.2,85.44,86.04,86.14
642,85.06,85.06,85.2,85.44,86.04,86.14,86.36
643,85.06,85.2,85.44,86.04,86.14,86.36,85.64
644,85.2,85.44,86.04,86.14,86.36,85.64,89.40797386745965
645,85.44,86.04,86.14,86.36,85.64,89.40797386745965,89.49974614768672
646,86.04,86.14,86.36,85.64,89.40797386745965,89.49974614768672,87.52
647,86.14,86.36,85.64,89.40797386745965,89.49974614768672,87.52,86.52
648,86.36,85.64,89.40797386745965,89.49974614768672,87.52,86.52,85.9
649,85.64,89.40797386745965,89.49974614768672,87.52,86.52,85.9,85.94
650,89.40797386745965,89.49974614768672,87.52,86.52,85.9,85.94,85.9
651,89.49974614768672,87.52,86.52,85.9,85.94,85.9,86.06
652,87.52,86.52,85.9,85.94,85.9,86.06,89.55303786744726
653,86.52,85.9,85.94,85.9,86.06,89.55303786744726,89.48586623459418
654,85.9,85.94,85.9,86.06,89.55303786744726,89.48586623459418,89.43131624967025
655,85.94,85.9,86.06,89.55303786744726,89.48586623459418,89.43131624967025,84.52
656,85.9,86.06,89.55303786744726,89.48586623459418,89.43131624967025,84.52,84.2
657,86.06,89.55303786744726,89.48586623459418,89.43131624967025,84.52,84.2,83.7
658,89.55303786744726,89.48586623459418,89.43131624967025,84.52,84.2,83.7,83.6
659,89.48586623459418,89.43131624967025,84.52,84.2,83.7,83.6,83.82
660,89.43131624967025,84.52,84.2,83.7,83.6,83.82,84.72
661,84.52,84.2,83.7,83.6,83.82,84.72,85.62
662,84.2,83.7,83.6,83.82,84.72,85.62,84.24
663,83.7,83.6,83.82,84.72,85.62,84.24,84.1
664,83.6,83.82,84.72,85.62,84.24,84.1,84.18
665,83.82,84.72,85.62,84.24,84.1,84.18,84.22
666,84.72,85.62,84.24,84.1,84.18,84.22,84.16
667,85.62,84.24,84.1,84.18,84.22,84.16,84.1
668,84.24,84.1,84.18,84.22,84.16,84.1,84.1
669,84.1,84.18,84.22,84.16,84.1,84.1,85.58
670,84.18,84.22,84.16,84.1,84.1,85.58,85.96
671,84.22,84.16,84.1,84.1,85.58,85.96,85.78
672,84.16,84.1,84.1,85.58,85.96,85.78,85.36
673,84.1,84.1,85.58,85.96,85.78,85.36,85.28
674,84.1,85.58,85.96,85.78,85.36,85.28,85.1
675,85.58,85.96,85.78,85.36,85.28,85.1,85.12
676,85.96,85.78,85.36,85.28,85.1,85.12,85.46
677,85.78,85.36,85.28,85.1,85.12,85.46,85.16
678,85.36,85.28,85.1,85.12,85.46,85.16,85.02
679,85.28,85.1,85.12,85.46,85.16,85.02,84.98
680,85.1,85.12,85.46,85.16,85.02,84.98,89.49049423297733
681,85.12,85.46,85.16,85.02,84.98,89.49049423297733,89.48006696469709
682,85.46,85.16,85.02,84.98,89.49049423297733,89.48006696469709,84.04
683,85.16,85.02,84.98,89.49049423297733,89.48006696469709,84.04,83.86
684,85.02,84.98,89.49049423297733,89.48006696469709,84.04,83.86,83.64
685,84.98,89.49049423297733,89.48006696469709,84.04,83.86,83.64,83.46
686,89.49049423297733,89.48006696469709,84.04,83.86,83.64,83.46,83.3
687,89.48006696469709,84.04,83.86,83.64,83.46,83.3,83.28
688,84.04,83.86,83.64,83.46,83.3,83.28,83.3
689,83.86,83.64,83.46,83.3,83.28,83.3,83.3
690,83.64,83.46,83.3,83.28,83.3,83.3,83.36
691,83.46,83.3,83.28,83.3,83.3,83.36,83.52
692,83.3,83.28,83.3,83.3,83.36,83.52,83.8
693,83.28,83.3,83.3,83.36,83.52,83.8,84.08
694,83.3,83.3,83.36,83.52,83.8,84.08,84.36
695,83.3,83.36,83.52,83.8,84.08,84.36,84.46
696,83.36,83.52,83.8,84.08,84.36,84.46,84.68
697,83.52,83.8,84.08,84.36,84.46,84.68,84.76
698,83.8,84.08,84.36,84.46,84.68,84.76,84.84
699,84.08,84.36,84.46,84.68,84.76,84.84,84.83
700,84.36,84.46,84.68,84.76,84.84,84.83,84.82
701,84.46,84.68,84.76,84.84,84.83,84.82,84.66
702,84.68,84.76,84.84,84.83,84.82,84.66,83.9
703,84.76,84.84,84.83,84.82,84.66,83.9,83.38
704,84.84,84.83,84.82,84.66,83.9,83.38,82.87
705,84.83,84.82,84.66,83.9,83.38,82.87,82.36
706,84.82,84.66,83.9,83.38,82.87,82.36,82.18
707,84.66,83.9,83.38,82.87,82.36,82.18,82.5
708,83.9,83.38,82.87,82.36,82.18,82.5,82.82
709,83.38,82.87,82.36,82.18,82.5,82.82,83.32
710,82.87,82.36,82.18,82.5,82.82,83.32,83.9
711,82.36,82.18,82.5,82.82,83.32,83.9,84.24
712,82.18,82.5,82.82,83.32,83.9,84.24,84.14
713,82.5,82.82,83.32,83.9,84.24,84.14,84.1
714,82.82,83.32,83.9,84.24,84.14,84.1,84.1
715,83.32,83.9,84.24,84.14,84.1,84.1,84.08
716,83.9,84.24,84.14,84.1,84.1,84.08,84.2
717,84.24,84.14,84.1,84.1,84.08,84.2,84.28
718,84.14,84.1,84.1,84.08,84.2,84.28,84.56
719,84.1,84.1,84.08,84.2,84.28,84.56,84.74
720,84.1,84.08,84.2,84.28,84.56,84.74,84.72
721,84.08,84.2,84.28,84.56,84.74,84.72,84.72
722,84.2,84.28,84.56,84.74,84.72,84.72,84.7
723,84.28,84.56,84.74,84.72,84.72,84.7,84.8
724,84.56,84.74,84.72,84.72,84.7,84.8,84.84
725,84.74,84.72,84.72,84.7,84.8,84.84,84.86
726,84.72,84.72,84.7,84.8,84.84,84.86,85.02
727,84.72,84.7,84.8,84.84,84.86,85.02,85.18
728,84.7,84.8,84.84,84.86,85.02,85.18,85.32
729,84.8,84.84,84.86,85.02,85.18,85.32,85.52
730,84.84,84.86,85.02,85.18,85.32,85.52,85.84
731,84.86,85.02,85.18,85.32,85.52,85.84,86.06
732,85.02,85.18,85.32,85.52,85.84,86.06,86.34
733,85.18,85.32,85.52,85.84,86.06,86.34,86.64
734,85.32,85.52,85.84,86.06,86.34,86.64,86.72
735,85.52,85.84,86.06,86.34,86.64,86.72,86.72
736,85.84,86.06,86.34,86.64,86.72,86.72,86.64
737,86.06,86.34,86.64,86.72,86.72,86.64,86.66
738,86.34,86.64,86.72,86.72,86.64,86.66,86.92
739,86.64,86.72,86.72,86.64,86.66,86.92,87.24
740,86.72,86.72,86.64,86.66,86.92,87.24,88.58
741,86.72,86.64,86.66,86.92,87.24,88.58,89.57204206270862
742,86.64,86.66,86.92,87.24,88.58,89.57204206270862,89.67293412673004
743,86.66,86.92,87.24,88.58,89.57204206270862,89.67293412673004,89.49941811613247
744,86.92,87.24,88.58,89.57204206270862,89.67293412673004,89.49941811613247,89.35221168490061
745,87.24,88.58,89.57204206270862,89.67293412673004,89.49941811613247,89.35221168490061,89.55693682144255
746,88.58,89.57204206270862,89.67293412673004,89.49941811613247,89.35221168490061,89.55693682144255,89.43529895177633
747,89.57204206270862,89.67293412673004,89.49941811613247,89.35221168490061,89.55693682144255,89.43529895177633,86.16
748,89.67293412673004,89.49941811613247,89.35221168490061,89.55693682144255,89.43529895177633,86.16,85.98
749,89.49941811613247,89.35221168490061,89.55693682144255,89.43529895177633,86.16,85.98,86.12
750,89.35221168490061,89.55693682144255,89.43529895177633,86.16,85.98,86.12,86.5
751,89.55693682144255,89.43529895177633,86.16,85.98,86.12,86.5,86.52
752,89.43529895177633,86.16,85.98,86.12,86.5,86.52,87.42
753,86.16,85.98,86.12,86.5,86.52,87.42,89.59270424224698
754,85.98,86.12,86.5,86.52,87.42,89.59270424224698,89.6129420335707
755,86.12,86.5,86.52,87.42,89.59270424224698,89.6129420335707,89.52796427469538
756,86.5,86.52,87.42,89.59270424224698,89.6129420335707,89.52796427469538,89.59760748436983
757,86.52,87.42,89.59270424224698,89.6129420335707,89.52796427469538,89.59760748436983,89.56320079090777
758,87.42,89.59270424224698,89.6129420335707,89.52796427469538,89.59760748436983,89.56320079090777,89.85434504583698
759,89.59270424224698,89.6129420335707,89.52796427469538,89.59760748436983,89.56320079090777,89.85434504583698,87.3
760,89.6129420335707,89.52796427469538,89.59760748436983,89.56320079090777,89.85434504583698,87.3,86.18
761,89.52796427469538,89.59760748436983,89.56320079090777,89.85434504583698,87.3,86.18,84.34
762,89.59760748436983,89.56320079090777,89.85434504583698,87.3,86.18,84.34,84.38
763,89.56320079090777,89.85434504583698,87.3,86.18,84.34,84.38,85.82
764,89.85434504583698,87.3,86.18,84.34,84.38,85.82,84.8
765,87.3,86.18,84.34,84.38,85.82,84.8,85.24
766,86.18,84.34,84.38,85.82,84.8,85.24,85.54
767,84.34,84.38,85.82,84.8,85.24,85.54,85.74
768,84.38,85.82,84.8,85.24,85.54,85.74,86.18
769,85.82,84.8,85.24,85.54,85.74,86.18,86.3
770,84.8,85.24,85.54,85.74,86.18,86.3,86.32
771,85.24,85.54,85.74,86.18,86.3,86.32,86.4
772,85.54,85.74,86.18,86.3,86.32,86.4,86.76
773,85.74,86.18,86.3,86.32,86.4,86.76,87.08
774,86.18,86.3,86.32,86.4,86.76,87.08,87.38
